CISP;ano;pop
1;2003;1551
1;2004;1563
1;2005;1575
1;2006;1587
1;2007;1599
1;2008;1611
1;2009;1623
1;2010;1636
1;2011;1645
1;2012;1654
1;2013;1664
1;2014;1670
1;2015;1676
1;2016;1682
1;2017;1695
1;2018;1708
1;2019;1721
4;2003;29903
4;2004;30132
4;2005;30361
4;2006;30593
4;2007;30826
4;2008;31062
4;2009;31299
4;2010;31537
4;2011;31714
4;2012;31886
4;2013;32084
4;2014;32202
4;2015;32317
4;2016;32427
4;2017;32675
4;2018;32924
4;2019;33175
5;2003;35792
5;2004;36065
5;2005;36340
5;2006;36618
5;2007;36897
5;2008;37178
5;2009;37462
5;2010;37748
5;2011;37960
5;2012;38165
5;2013;38402
5;2014;38544
5;2015;38681
5;2016;38813
5;2017;39109
5;2018;39408
5;2019;39708
6;2003;76561
6;2004;77145
6;2005;77733
6;2006;78326
6;2007;78924
6;2008;79526
6;2009;80133
6;2010;80744
6;2011;81198
6;2012;81636
6;2013;82143
6;2014;82446
6;2015;82739
6;2016;83023
6;2017;83656
6;2018;84294
6;2019;84938
7;2003;38806
7;2004;39102
7;2005;39400
7;2006;39701
7;2007;40003
7;2008;40309
7;2009;40616
7;2010;40926
7;2011;41156
7;2012;41378
7;2013;41635
7;2014;41789
7;2015;41937
7;2016;42081
7;2017;42402
7;2018;42726
7;2019;43052
9;2003;129422
9;2004;130409
9;2005;131404
9;2006;132406
9;2007;133416
9;2008;134434
9;2009;135460
9;2010;136493
9;2011;137260
9;2012;138001
9;2013;138857
9;2014;139370
9;2015;139866
9;2016;140345
9;2017;141416
9;2018;142495
9;2019;143582
10;2003;97888
10;2004;98634
10;2005;99387
10;2006;100145
10;2007;100909
10;2008;101679
10;2009;102454
10;2010;103236
10;2011;103816
10;2012;104377
10;2013;105024
10;2014;105412
10;2015;105787
10;2016;106150
10;2017;106960
10;2018;107776
10;2019;108598
11;2014;70818
11;2015;71070
11;2016;71314
11;2017;71858
11;2018;72406
11;2019;72958
12;2003;86972
12;2004;87636
12;2005;88305
12;2006;88978
12;2007;89657
12;2008;90341
12;2009;91030
12;2010;91725
12;2011;92240
12;2012;92738
12;2013;93313
12;2014;93658
12;2015;93991
12;2016;94313
12;2017;95033
12;2018;95758
12;2019;96488
13;2003;65868
13;2004;66370
13;2005;66876
13;2006;67387
13;2007;67901
13;2008;68419
13;2009;68941
13;2010;69466
13;2011;69857
13;2012;70234
13;2013;70670
13;2014;70931
13;2015;71183
13;2016;71427
13;2017;71972
13;2018;72521
13;2019;73074
14;2003;84187
14;2004;84829
14;2005;85476
14;2006;86129
14;2007;86786
14;2008;87448
14;2009;88115
14;2010;88787
14;2011;89286
14;2012;89768
14;2013;90325
14;2014;90659
14;2015;90981
14;2016;91293
14;2017;91989
14;2018;92691
14;2019;93398
15;2003;140658
15;2004;141731
15;2005;142812
15;2006;143901
15;2007;144999
15;2008;146105
15;2009;147220
15;2010;148343
15;2011;149176
15;2012;149982
15;2013;150912
15;2014;80652
15;2015;80939
15;2016;81216
15;2017;81836
15;2018;82460
15;2019;83089
16;2003;288630
16;2004;290831
16;2005;293050
16;2006;295286
16;2007;297538
16;2008;299808
16;2009;302095
16;2010;175157
16;2011;176141
16;2012;177093
16;2013;178191
16;2014;178849
16;2015;179485
16;2016;180101
16;2017;181475
16;2018;182859
16;2019;184254
17;2003;76144
17;2004;76724
17;2005;77310
17;2006;77900
17;2007;78494
17;2008;79093
17;2009;79696
17;2010;80304
17;2011;80755
17;2012;81191
17;2013;81695
17;2014;81997
17;2015;82288
17;2016;82571
17;2017;83200
17;2018;83835
17;2019;84475
18;2003;64210
18;2004;64700
18;2005;65194
18;2006;65691
18;2007;66192
18;2008;66697
18;2009;67206
18;2010;67719
18;2011;68099
18;2012;68467
18;2013;68892
18;2014;69146
18;2015;69392
18;2016;69630
18;2017;70161
18;2018;70697
18;2019;71236
19;2003;132128
19;2004;133136
19;2005;134151
19;2006;135175
19;2007;136206
19;2008;137245
19;2009;138292
19;2010;139347
19;2011;140130
19;2012;140887
19;2013;141761
19;2014;142285
19;2015;142791
19;2016;143280
19;2017;144373
19;2018;145475
19;2019;146584
20;2003;155555
20;2004;156741
20;2005;157937
20;2006;159142
20;2007;160356
20;2008;161579
20;2009;162812
20;2010;164054
20;2011;164976
20;2012;165867
20;2013;166896
20;2014;167512
20;2015;168108
20;2016;168684
20;2017;169971
20;2018;171268
20;2019;172574
21;2003;252454
21;2004;254380
21;2005;256321
21;2006;258276
21;2007;260246
21;2008;262232
21;2009;264232
21;2010;266248
21;2011;267744
21;2012;269190
21;2013;270860
21;2014;271861
21;2015;272827
21;2016;273763
21;2017;275851
21;2018;277956
21;2019;280076
22;2003;227345
22;2004;229079
22;2005;230827
22;2006;232588
22;2007;234362
22;2008;236150
22;2009;237952
22;2010;239767
22;2011;241114
22;2012;242417
22;2013;243920
22;2014;174221
22;2015;174840
22;2016;175440
22;2017;176778
22;2018;178127
22;2019;179486
23;2003;87464
23;2004;88131
23;2005;88804
23;2006;89481
23;2007;90164
23;2008;90852
23;2009;91545
23;2010;92243
23;2011;92761
23;2012;93262
23;2013;93841
23;2014;94187
23;2015;94522
23;2016;94847
23;2017;74720
23;2018;75290
23;2019;75864
24;2003;91979
24;2004;92681
24;2005;93388
24;2006;94100
24;2007;94818
24;2008;95542
24;2009;96271
24;2010;97005
24;2011;97550
24;2012;98077
24;2013;98685
24;2014;99050
24;2015;99402
24;2016;99743
24;2017;109865
24;2018;110704
24;2019;111548
25;2003;123212
25;2004;124152
25;2005;125099
25;2006;126053
25;2007;127015
25;2008;127984
25;2009;128960
25;2010;129944
25;2011;130674
25;2012;131380
25;2013;132195
25;2014;132683
25;2015;133155
25;2016;133612
25;2017;134631
25;2018;135658
25;2019;136693
26;2003;110397
26;2004;111239
26;2005;112088
26;2006;112943
26;2007;113805
26;2008;114673
26;2009;115548
26;2010;116429
26;2011;117083
26;2012;117716
26;2013;118446
26;2014;118883
26;2015;119306
26;2016;119715
26;2017;132117
26;2018;133125
26;2019;134141
27;2003;180129
27;2004;181504
27;2005;182888
27;2006;184283
27;2007;185689
27;2008;187106
27;2009;188533
27;2010;189972
27;2011;191039
27;2012;192071
27;2013;193262
27;2014;193976
27;2015;194666
27;2016;195333
27;2017;196823
27;2018;198325
27;2019;199838
28;2003;163300
28;2004;164546
28;2005;165801
28;2006;167066
28;2007;168341
28;2008;169625
28;2009;170919
28;2010;172223
28;2011;173190
28;2012;174126
28;2013;175206
28;2014;175853
28;2015;176479
28;2016;177084
28;2017;110832
28;2018;111678
28;2019;112530
29;2003;99345
29;2004;100103
29;2005;100866
29;2006;101636
29;2007;102411
29;2008;103193
29;2009;103980
29;2010;104773
29;2011;105362
29;2012;105931
29;2013;106588
29;2014;106982
29;2015;107362
29;2016;107730
29;2017;185195
29;2018;186608
29;2019;188031
30;2003;119290
30;2004;120200
30;2005;121117
30;2006;122041
30;2007;122972
30;2008;123910
30;2009;124856
30;2010;125808
30;2011;126515
30;2012;127198
30;2013;127987
30;2014;128460
30;2015;128917
30;2016;129359
30;2017;132233
30;2018;133242
30;2019;134259
31;2003;150116
31;2004;151261
31;2005;152415
31;2006;153578
31;2007;154749
31;2008;155930
31;2009;157119
31;2010;158318
31;2011;159207
31;2012;160067
31;2013;161060
31;2014;161655
31;2015;162230
31;2016;162786
31;2017;164028
31;2018;165280
31;2019;166540
32;2003;349924
32;2004;352593
32;2005;355283
32;2006;357993
32;2007;360724
32;2008;363476
32;2009;366249
32;2010;369043
32;2011;371116
32;2012;373121
32;2013;375435
32;2014;376822
32;2015;378162
32;2016;379459
32;2017;382354
32;2018;385271
32;2019;388210
33;2003;230416
33;2004;232174
33;2005;233945
33;2006;235730
33;2007;237528
33;2008;239340
33;2009;241166
33;2010;243006
33;2011;244371
33;2012;245691
33;2013;247215
33;2014;248129
33;2015;249011
33;2016;249865
33;2017;251771
33;2018;253692
33;2019;255627
34;2003;405859
34;2004;408955
34;2005;412075
34;2006;415219
34;2007;418386
34;2008;421578
34;2009;424794
34;2010;428035
34;2011;430439
34;2012;432765
34;2013;435449
34;2014;437058
34;2015;438612
34;2016;440116
34;2017;443474
34;2018;446857
34;2019;450266
35;2003;514000
35;2004;517921
35;2005;521872
35;2006;525853
35;2007;529865
35;2008;533907
35;2009;537980
35;2010;542084
35;2011;545129
35;2012;548074
35;2013;551473
35;2014;553511
35;2015;555479
35;2016;557384
35;2017;561636
35;2018;565921
35;2019;570238
36;2003;295797
36;2004;298054
36;2005;300327
36;2006;302618
36;2007;304927
36;2008;307253
36;2009;309597
36;2010;311959
36;2011;313711
36;2012;315406
36;2013;317362
36;2014;318535
36;2015;319668
36;2016;320764
36;2017;323211
36;2018;325677
36;2019;328161
37;2003;201561
37;2004;203099
37;2005;204648
37;2006;206209
37;2007;207782
37;2008;209367
37;2009;210965
37;2010;212574
37;2011;213768
37;2012;214923
37;2013;216256
37;2014;217055
37;2015;217827
37;2016;218574
37;2017;220241
37;2018;221921
37;2019;223614
38;2003;197961
38;2004;199471
38;2005;200993
38;2006;202526
38;2007;204071
38;2008;205628
38;2009;207196
38;2010;208777
38;2011;209950
38;2012;211084
38;2013;212393
38;2014;213178
38;2015;213936
38;2016;214670
38;2017;216307
38;2018;217957
38;2019;219620
39;2003;167252
39;2004;168527
39;2005;169813
39;2006;171109
39;2007;172414
39;2008;173729
39;2009;175055
39;2010;176390
39;2011;177381
39;2012;178339
39;2013;179445
39;2014;180108
39;2015;180749
39;2016;181369
39;2017;182752
39;2018;184146
39;2019;185551
40;2003;105800
40;2004;106607
40;2005;107420
40;2006;108240
40;2007;109065
40;2008;109897
40;2009;110736
40;2010;111580
40;2011;112207
40;2012;112814
40;2013;113513
40;2014;113933
40;2015;114338
40;2016;114730
40;2017;115605
40;2018;116487
40;2019;117376
41;2003;135663
41;2004;136698
41;2005;137741
41;2006;138792
41;2007;139851
41;2008;140918
41;2009;141993
41;2010;143076
41;2011;143880
41;2012;144657
41;2013;145554
41;2014;146092
41;2015;146612
41;2016;147114
41;2017;137308
41;2018;138356
41;2019;139411
42;2010;129243
42;2011;129969
42;2012;130671
42;2013;131482
42;2014;131967
42;2015;132437
42;2016;132891
42;2017;133905
42;2018;134926
42;2019;135955
43;2003;166988
43;2004;168262
43;2005;169545
43;2006;170839
43;2007;172142
43;2008;173455
43;2009;174779
43;2010;176112
43;2011;177101
43;2012;178058
43;2013;179162
43;2014;179824
43;2015;180464
43;2016;181083
43;2017;182464
43;2018;183856
43;2019;185259
44;2003;112470
44;2004;113328
44;2005;114192
44;2006;115063
44;2007;115941
44;2008;116826
44;2009;117717
44;2010;118615
44;2011;119281
44;2012;119926
44;2013;120670
44;2014;121115
44;2015;121546
44;2016;121963
44;2017;122893
44;2018;123831
44;2019;124775
45;2014;70601
45;2015;70852
45;2016;71095
45;2017;71637
45;2018;72183
45;2019;72734
48;2003;68896
48;2004;70152
48;2005;71431
48;2006;72734
48;2007;74060
48;2008;75411
48;2009;76786
48;2010;78186
48;2011;79179
48;2012;80138
48;2013;81260
48;2014;82090
48;2015;82892
48;2016;83667
48;2017;85193
48;2018;86746
48;2019;88328
50;2003;89334
50;2004;91921
50;2005;94582
50;2006;97321
50;2007;100139
50;2008;103038
50;2009;106021
50;2010;109091
50;2011;111171
50;2012;113182
50;2013;115542
50;2014;117374
50;2015;119143
50;2016;120855
50;2017;124354
50;2018;127955
50;2019;131660
51;2003;42365
51;2004;43014
51;2005;43673
51;2006;44342
51;2007;45022
51;2008;45712
51;2009;46413
51;2010;47124
51;2011;47635
51;2012;48129
51;2013;48705
51;2014;49120
51;2015;49521
51;2016;50071
51;2017;50838
51;2018;51618
51;2019;52409
52;2003;173690
52;2004;174389
52;2005;175092
52;2006;175797
52;2007;176506
52;2008;177217
52;2009;177931
52;2010;178647
52;2011;179273
52;2012;179879
52;2013;180567
52;2014;180873
52;2015;181168
52;2016;178912
52;2017;179632
52;2018;180356
52;2019;181083
53;2003;168141
53;2004;168175
53;2005;168208
53;2006;168242
53;2007;168275
53;2008;168309
53;2009;168342
53;2010;168376
53;2011;168966
53;2012;169537
53;2013;170185
53;2014;170473
53;2015;170751
53;2016;171020
53;2017;171054
53;2018;171088
53;2019;171122
54;2003;444650
54;2004;448095
54;2005;451567
54;2006;455065
54;2007;458591
54;2008;462144
54;2009;465724
54;2010;469332
54;2011;472008
54;2012;474596
54;2013;477583
54;2014;479386
54;2015;481127
54;2016;494141
54;2017;497969
54;2018;501827
54;2019;505715
55;2003;213348
55;2004;128146
55;2005;129732
55;2006;131338
55;2007;132963
55;2008;134609
55;2009;136275
55;2010;137962
55;2011;139188
55;2012;140374
55;2013;141753
55;2014;142709
55;2015;143632
55;2016;144525
55;2017;146314
55;2018;148125
55;2019;149958
56;2003;258458
56;2004;259499
56;2005;260545
56;2006;261594
56;2007;262648
56;2008;263706
56;2009;264769
56;2010;265835
56;2011;266767
56;2012;267668
56;2013;268692
56;2014;269147
56;2015;269586
56;2016;266228
56;2017;267301
56;2018;268378
56;2019;269459
57;2003;154817
57;2004;155187
57;2005;155557
57;2006;155929
57;2007;156302
57;2008;156675
57;2009;157050
57;2010;157425
57;2011;157710
57;2012;157986
57;2013;158288
57;2014;158299
57;2015;158309
57;2016;158319
57;2017;158697
57;2018;159077
57;2019;159457
58;2003;342013
58;2004;343390
58;2005;344774
58;2006;346163
58;2007;347557
58;2008;348957
58;2009;350363
58;2010;351775
58;2011;353007
58;2012;354199
58;2013;355555
58;2014;356157
58;2015;356738
58;2016;352295
58;2017;353714
58;2018;355139
58;2019;356570
59;2003;329776
59;2004;333014
59;2005;336283
59;2006;339585
59;2007;342919
59;2008;346286
59;2009;349686
59;2010;353120
59;2011;355643
59;2012;358084
59;2013;360914
59;2014;362765
59;2015;364552
59;2016;366281
59;2017;369878
59;2018;373509
59;2019;377177
60;2003;264932
60;2004;267533
60;2005;270160
60;2006;272812
60;2007;275491
60;2008;278196
60;2009;280927
60;2010;283686
60;2011;285713
60;2012;287673
60;2013;289947
60;2014;291434
60;2015;292869
60;2016;294259
60;2017;297148
60;2018;300066
60;2019;303012
61;2003;56497
61;2004;57051
61;2005;57611
61;2006;58177
61;2007;58748
61;2008;59325
61;2009;59908
61;2010;60496
61;2011;60928
61;2012;61346
61;2013;61831
61;2014;62148
61;2015;62454
61;2016;62751
61;2017;63367
61;2018;63989
61;2019;64617
62;2003;147318
62;2004;148765
62;2005;150225
62;2006;151700
62;2007;153190
62;2008;154694
62;2009;156213
62;2010;157747
62;2011;158874
62;2012;159964
62;2013;161229
62;2014;162055
62;2015;162854
62;2016;163626
62;2017;165233
62;2018;166855
62;2019;168493
63;2004;87964
63;2005;89176
63;2006;90405
63;2007;91651
63;2008;92914
63;2009;94194
63;2010;95492
63;2011;96430
63;2012;97337
63;2013;98393
63;2014;99141
63;2015;99863
63;2016;100562
63;2017;101948
63;2018;103353
63;2019;104777
64;2003;452216
64;2004;453132
64;2005;454051
64;2006;454972
64;2007;455894
64;2008;456819
64;2009;457745
64;2010;458673
64;2011;459379
64;2012;460062
64;2013;460799
64;2014;460711
64;2015;460625
64;2016;460541
64;2017;461475
64;2018;462410
64;2019;463348
65;2003;122702
65;2004;124799
65;2005;126945
65;2006;129139
65;2007;131384
65;2008;133681
65;2009;136032
65;2010;138437
65;2011;87586
65;2012;88196
65;2013;88904
65;2014;89369
65;2015;89818
65;2016;90396
65;2017;91298
65;2018;92209
65;2019;93130
66;2003;130940
66;2004;132247
66;2005;133567
66;2006;134900
66;2007;136247
66;2008;137607
66;2009;138980
66;2010;140368
66;2011;141386
66;2012;142372
66;2013;143515
66;2014;144265
66;2015;144991
66;2016;145923
66;2017;147380
66;2018;148851
66;2019;150336
67;2011;52522
67;2012;53527
67;2013;54706
67;2014;55626
67;2015;56515
67;2016;57105
67;2017;58873
67;2018;60696
67;2019;62575
70;2011;31091
70;2012;31438
70;2013;31844
70;2014;32140
70;2015;32426
70;2016;32703
70;2017;33247
70;2018;33800
70;2019;34363
71;2003;223539
71;2004;226976
71;2005;230466
71;2006;234010
71;2007;237609
71;2008;241263
71;2009;244973
71;2010;248740
71;2011;220352
71;2012;222618
71;2013;225263
71;2014;227168
71;2015;229007
71;2016;230786
71;2017;234294
71;2018;237856
71;2019;241471
72;2003;318398
72;2004;322081
72;2005;325807
72;2006;329575
72;2007;333388
72;2008;337244
72;2009;341145
72;2010;345091
72;2011;347968
72;2012;350752
72;2013;353989
72;2014;356197
72;2015;358330
72;2016;360393
72;2017;364561
72;2018;368778
72;2019;373044
73;2003;154063
73;2004;155845
73;2005;157648
73;2006;159471
73;2007;161316
73;2008;163182
73;2009;165069
73;2010;166979
73;2011;168371
73;2012;169718
73;2013;171284
73;2014;172353
73;2015;173384
73;2016;174383
73;2017;176400
73;2018;178440
73;2019;180504
74;2003;201444
74;2004;203774
74;2005;206131
74;2006;208516
74;2007;210928
74;2008;213367
74;2009;215835
74;2010;218332
74;2011;220153
74;2012;221913
74;2013;223962
74;2014;225359
74;2015;226708
74;2016;228013
74;2017;230651
74;2018;233318
74;2019;236017
75;2003;248495
75;2004;251369
75;2005;254277
75;2006;257218
75;2007;260193
75;2008;263203
75;2009;266247
75;2010;269327
75;2011;271573
75;2012;273745
75;2013;276272
75;2014;277995
75;2015;279659
75;2016;281269
75;2017;284523
75;2018;287814
75;2019;291143
76;2003;73287
76;2004;73724
76;2005;74163
76;2006;74605
76;2007;75049
76;2008;75496
76;2009;75946
76;2010;76398
76;2011;76736
76;2012;77063
76;2013;77438
76;2014;77637
76;2015;77829
76;2016;78015
76;2017;78480
76;2018;78947
76;2019;79418
77;2003;138969
77;2004;139797
77;2005;140629
77;2006;141467
77;2007;142310
77;2008;143157
77;2009;144010
77;2010;144868
77;2011;145509
77;2012;146129
77;2013;146840
77;2014;147217
77;2015;147582
77;2016;147934
77;2017;148815
77;2018;149702
77;2019;150593
78;2003;120803
78;2004;121523
78;2005;122247
78;2006;122975
78;2007;123707
78;2008;124444
78;2009;125185
78;2010;125931
78;2011;126488
78;2012;127027
78;2013;127645
78;2014;127974
78;2015;128290
78;2016;128597
78;2017;129363
78;2018;130133
78;2019;130908
79;2003;69875
79;2004;70291
79;2005;70710
79;2006;71131
79;2007;71555
79;2008;71981
79;2009;72410
