CISP;ano;pop
79;2010;72841
79;2011;73164
79;2012;73475
79;2013;73833
79;2014;74023
79;2015;74206
79;2016;74383
79;2017;74826
79;2018;75272
79;2019;75720
81;2003;64775
81;2004;65161
81;2005;65549
81;2006;65939
81;2007;66332
81;2008;66727
81;2009;67124
81;2010;67524
81;2011;67823
81;2012;68112
81;2013;68443
81;2014;68619
81;2015;68789
81;2016;68953
81;2017;69364
81;2018;69777
81;2019;70193
82;2003;89355
82;2004;94006
82;2005;98899
82;2006;104047
82;2007;109463
82;2008;115160
82;2009;121155
82;2010;127461
82;2011;131355
82;2012;135121
82;2013;139552
82;2014;143111
82;2015;146549
82;2016;149876
82;2017;157677
82;2018;165885
82;2019;174519
88;2003;90341
88;2004;90962
88;2005;91587
88;2006;92216
88;2007;92850
88;2008;93488
88;2009;94131
88;2010;94778
88;2011;95260
88;2012;95726
88;2013;96261
88;2014;96568
88;2015;96865
88;2016;97152
88;2017;97820
88;2018;98492
88;2019;99169
89;2003;108900
89;2004;110390
89;2005;111901
89;2006;113432
89;2007;114984
89;2008;116557
89;2009;118152
89;2010;119769
89;2011;120938
89;2012;122068
89;2013;123385
89;2014;124316
89;2015;125214
89;2016;126084
89;2017;127809
89;2018;129558
89;2019;131331
90;2003;172841
90;2004;173543
90;2005;174247
90;2006;174955
90;2007;175665
90;2008;176378
90;2009;177094
90;2010;177813
90;2011;178355
90;2012;178880
90;2013;179472
90;2014;179697
90;2015;179915
90;2016;180126
90;2017;180857
90;2018;181591
90;2019;182329
91;2003;67922
91;2004;68469
91;2005;69020
91;2006;69576
91;2007;70136
91;2008;70700
91;2009;71269
91;2010;71843
91;2011;72268
91;2012;72679
91;2013;73154
91;2014;73445
91;2015;73725
91;2016;73997
91;2017;74593
91;2018;75193
91;2019;75798
92;2003;7895
92;2004;7986
92;2005;8079
92;2006;8174
92;2007;8269
92;2008;8365
92;2009;8462
92;2010;8561
92;2011;8633
92;2012;8703
92;2013;8783
92;2014;8838
92;2015;8892
92;2016;8943
92;2017;9047
92;2018;9153
92;2019;9259
93;2003;246681
93;2004;248240
93;2005;249809
93;2006;251388
93;2007;252976
93;2008;254575
93;2009;256184
93;2010;257803
93;2011;259012
93;2012;260180
93;2013;261522
93;2014;262259
93;2015;262970
93;2016;263659
93;2017;265325
93;2018;267002
93;2019;268689
94;2003;43702
94;2004;23709
94;2005;24125
94;2006;24548
94;2007;24978
94;2008;25416
94;2009;25861
94;2010;26314
94;2011;26637
94;2012;26948
94;2013;27311
94;2014;27579
94;2015;27838
94;2016;28088
94;2017;28580
94;2018;29081
94;2019;29591
95;2003;32311
95;2004;32603
95;2005;32897
95;2006;33194
95;2007;33494
95;2008;33797
95;2009;34102
95;2010;34410
95;2011;34638
95;2012;34858
95;2013;35112
95;2014;35275
95;2015;35432
95;2016;35622
95;2017;35944
95;2018;36268
95;2019;36596
96;2003;49473
96;2004;49688
96;2005;49904
96;2006;50122
96;2007;50340
96;2008;50559
96;2009;50780
96;2010;51001
96;2011;51168
96;2012;51329
96;2013;51511
96;2014;51587
96;2015;51660
96;2016;51794
96;2017;52020
96;2018;52248
96;2019;52476
97;2003;17480
97;2004;17545
97;2005;17609
97;2006;17674
97;2007;17739
97;2008;17804
97;2009;17869
97;2010;17935
97;2011;17981
97;2012;18024
97;2013;18072
97;2014;18086
97;2015;18099
97;2016;18111
97;2017;18178
97;2018;18244
97;2019;18311
98;2003;12476
98;2004;12582
98;2005;12689
98;2006;12797
98;2007;12906
98;2008;13015
98;2009;13126
98;2010;13237
98;2011;13324
98;2012;13408
98;2013;13505
98;2014;13566
98;2015;13626
98;2016;13521
98;2017;13636
98;2018;13752
98;2019;13868
99;2003;25889
99;2004;26284
99;2005;26685
99;2006;27092
99;2007;27505
99;2008;27924
99;2009;28350
99;2010;28783
99;2011;29094
99;2012;29394
99;2013;29744
99;2014;29996
99;2015;30240
99;2016;30475
99;2017;30940
99;2018;31412
99;2019;31891
100;2003;24610
100;2004;25237
100;2005;25882
100;2006;26545
100;2007;27226
100;2008;27926
100;2009;28646
100;2010;29385
100;2011;29890
100;2012;30377
100;2013;30946
100;2014;31385
100;2015;31809
100;2016;32218
100;2017;33056
100;2018;33918
100;2019;34804
101;2004;20717
101;2005;21038
101;2006;21364
101;2007;21695
101;2008;22031
101;2009;22372
101;2010;22719
101;2011;22968
101;2012;23208
101;2013;23488
101;2014;23691
101;2015;23887
101;2016;24076
101;2017;24449
101;2018;24828
101;2019;25213
104;2003;19565
104;2004;19661
104;2005;19759
104;2006;19856
104;2007;19954
104;2008;20053
104;2009;20152
104;2010;20251
104;2011;20398
104;2012;20540
104;2013;20704
104;2014;20812
104;2015;20916
104;2016;21017
104;2017;21121
104;2018;21225
104;2019;21330
105;2003;246148
105;2004;246942
105;2005;247738
105;2006;248538
105;2007;249340
105;2008;250144
105;2009;250951
105;2010;251761
105;2011;252312
105;2012;252845
105;2013;253438
105;2014;253547
105;2015;253654
105;2016;253667
105;2017;254486
105;2018;255307
105;2019;256131
106;2003;43172
106;2004;43311
106;2005;43451
106;2006;43591
106;2007;43732
106;2008;43873
106;2009;44014
106;2010;44156
106;2011;44253
106;2012;44347
106;2013;44450
106;2014;44470
106;2015;44488
106;2016;44491
106;2017;44634
106;2018;44778
106;2019;44923
107;2003;38476
107;2004;38838
107;2005;39204
107;2006;39573
107;2007;39945
107;2008;40321
107;2009;40701
107;2010;41084
107;2011;41367
107;2012;41639
107;2013;41955
107;2014;42159
107;2015;42356
107;2016;42737
107;2017;43139
107;2018;43545
107;2019;43955
108;2003;91905
108;2004;92619
108;2005;93339
108;2006;94065
108;2007;94798
108;2008;95537
108;2009;96283
108;2010;97035
108;2011;97591
108;2012;98129
108;2013;98748
108;2014;99122
108;2015;99484
108;2016;99543
108;2017;100324
108;2018;101112
108;2019;101907
109;2003;17267
109;2004;17303
109;2005;17340
109;2006;17377
109;2007;17414
109;2008;17451
109;2009;17488
109;2010;17525
109;2011;17554
109;2012;17581
109;2013;17610
109;2014;17608
109;2015;17606
109;2016;17604
109;2017;17641
109;2018;17679
109;2019;17716
110;2003;145327
110;2004;147825
110;2005;150367
110;2006;152952
110;2007;155582
110;2008;158257
110;2009;160978
110;2010;163746
110;2011;165716
110;2012;167622
110;2013;169849
110;2014;171482
110;2015;173060
110;2016;174587
110;2017;177589
110;2018;180642
110;2019;183748
111;2003;14389
111;2004;14461
111;2005;14533
111;2006;14606
111;2007;14679
111;2008;14752
111;2009;14826
111;2010;14900
111;2011;14956
111;2012;15010
111;2013;15070
111;2014;15099
111;2015;15127
111;2016;15153
111;2017;15229
111;2018;15305
111;2019;15381
112;2003;15903
112;2004;16113
112;2005;16326
112;2006;16542
112;2007;16761
112;2008;16982
112;2009;17207
112;2010;17434
112;2011;17599
112;2012;17758
112;2013;17944
112;2014;18074
112;2015;18200
112;2016;18322
112;2017;18564
112;2018;18809
112;2019;19058
118;2003;90658
118;2004;93439
118;2005;96305
118;2006;99259
118;2007;102303
118;2008;105441
118;2009;108675
118;2010;112008
118;2011;114250
118;2012;116418
118;2013;118964
118;2014;120948
118;2015;122865
118;2016;124940
118;2017;128772
118;2018;132722
118;2019;136793
119;2003;51381
119;2004;51957
119;2005;52539
119;2006;53128
119;2007;53724
119;2008;54326
119;2009;54935
119;2010;55551
119;2011;56001
119;2012;56436
119;2013;56942
119;2014;57284
119;2015;57615
119;2016;57963
119;2017;58613
119;2018;59270
119;2019;59934
120;2003;21290
120;2004;21299
120;2005;21307
120;2006;21315
120;2007;21324
120;2008;21332
120;2009;21341
120;2010;21349
120;2011;21356
120;2012;21362
120;2013;21366
120;2014;21336
120;2015;21307
120;2016;21279
120;2017;21287
120;2018;21296
120;2019;21304
121;2003;25486
121;2004;26705
121;2005;27982
121;2006;29321
121;2007;30723
121;2008;32193
121;2009;33733
121;2010;35347
121;2011;36360
121;2012;37340
121;2013;38492
121;2014;39414
121;2015;40305
121;2016;41167
121;2017;43136
121;2018;45200
121;2019;47362
122;2003;19480
122;2004;19718
122;2005;19960
122;2006;20204
122;2007;20451
122;2008;20701
122;2009;20955
122;2010;21211
122;2011;21416
122;2012;21613
122;2013;21844
122;2014;22006
122;2015;22163
122;2016;22315
122;2017;22588
122;2018;22864
122;2019;23144
123;2003;176634
123;2004;184576
123;2005;192876
123;2006;201549
123;2007;210614
123;2008;189120
123;2009;197728
123;2010;206728
123;2011;212433
123;2012;217951
123;2013;224442
123;2014;229624
123;2015;234628
123;2016;239471
123;2017;250371
123;2018;261767
123;2019;273682
124;2003;58219
124;2004;60276
124;2005;62405
124;2006;64609
124;2007;66892
124;2008;69255
124;2009;71701
124;2010;74234
124;2011;75906
124;2012;77522
124;2013;79421
124;2014;80915
124;2015;82359
124;2016;83750
124;2017;86708
124;2018;89771
124;2019;92943
125;2003;69790
125;2004;72125
125;2005;74539
125;2006;77034
125;2007;79612
125;2008;82276
125;2009;85029
125;2010;87875
125;2011;89739
125;2012;91542
125;2013;93659
125;2014;95318
125;2015;96920
125;2016;98470
125;2017;101765
125;2018;105171
125;2019;108691
126;2003;167288
126;2004;173236
126;2005;179409
126;2006;185813
126;2007;192460
126;2008;199357
126;2009;206514
126;2010;213942
126;2011;190787
126;2012;195197
126;2013;200380
126;2014;204486
126;2015;208451
126;2016;212289
126;2017;220602
126;2018;229241
126;2019;238219
127;2003;20616
127;2004;21489
127;2005;22399
127;2006;23347
127;2007;24336
127;2008;25366
127;2009;26440
127;2010;27560
127;2011;28279
127;2012;28973
127;2013;29790
127;2014;30439
127;2015;31067
127;2016;31674
127;2017;33015
127;2018;34413
127;2019;35870
128;2003;50133
128;2004;55768
128;2005;62037
128;2006;69011
128;2007;76768
128;2008;85398
128;2009;94997
128;2010;105676
128;2011;110992
128;2012;116134
128;2013;122196
128;2014;127171
128;2015;131976
128;2016;136626
128;2017;151984
128;2018;169069
128;2019;188074
129;2003;17090
129;2004;17814
129;2005;18569
129;2006;19356
129;2007;20176
129;2008;21031
129;2009;21922
129;2010;22851
129;2011;23475
129;2012;24079
129;2013;24788
129;2014;25354
129;2015;25901
129;2016;26430
129;2017;27550
129;2018;28717
129;2019;29934
130;2008;30966
130;2009;32257
130;2010;33601
130;2011;34444
130;2012;35258
130;2013;36214
130;2014;36974
130;2015;37708
130;2016;38418
130;2017;40020
130;2018;41688
130;2019;43426
132;2011;28010
132;2012;28295
132;2013;28627
132;2014;28866
132;2015;29097
132;2016;29077
132;2017;29514
132;2018;29957
132;2019;30407
134;2003;268191
134;2004;271714
134;2005;275284
134;2006;278900
134;2007;282564
134;2008;286276
134;2009;290037
134;2010;293848
134;2011;296608
134;2012;299277
134;2013;302387
134;2014;304567
134;2015;306672
134;2016;308710
134;2017;312766
134;2018;316875
134;2019;321038
135;2003;22972
135;2004;22961
135;2005;22951
135;2006;22941
135;2007;22930
135;2008;22920
135;2009;22909
135;2010;22899
135;2011;22892
135;2012;22884
135;2013;22870
135;2014;22824
135;2015;22779
135;2016;22736
135;2017;22726
135;2018;22715
135;2019;22705
136;2003;47873
136;2004;48273
136;2005;48678
136;2006;49090
136;2007;49508
136;2008;49933
136;2009;50364
136;2010;50802
136;2011;51117
136;2012;51421
136;2013;51771
136;2014;51990
136;2015;52201
136;2016;52406
136;2017;52877
136;2018;53356
136;2019;53843
137;2003;26998
137;2004;26975
137;2005;26953
137;2006;26931
137;2007;26909
137;2008;26887
137;2009;26865
137;2010;26843
137;2011;26827
137;2012;26810
137;2013;26786
137;2014;26724
137;2015;26665
137;2016;26607
137;2017;26585
137;2018;26563
137;2019;26542
138;2003;7780
138;2004;7737
138;2005;7695
138;2006;7653
138;2007;7611
138;2008;7570
138;2009;7528
138;2010;7487
138;2011;7455
138;2012;7424
138;2013;7385
138;2014;7341
138;2015;7298
138;2016;7257
138;2017;7217
138;2018;7178
138;2019;7139
139;2003;16474
139;2004;16652
139;2005;16832
139;2006;17013
139;2007;17197
139;2008;17383
139;2009;17570
139;2010;17760
139;2011;17899
139;2012;18034
139;2013;18188
139;2014;18293
139;2015;18059
139;2016;18156
139;2017;18352
139;2018;18550
139;2019;18750
140;2003;23421
140;2004;23574
140;2005;23730
140;2006;23889
140;2007;24051
140;2008;24217
140;2009;24385
140;2010;24557
140;2011;24679
140;2012;24796
140;2013;24930
140;2014;25006
140;2015;25415
140;2016;25486
140;2017;25681
140;2018;25879
140;2019;26081
141;2003;37014
141;2004;37089
141;2005;37164
141;2006;37240
141;2007;37315
141;2008;37391
141;2009;37467
141;2010;37543
141;2011;37601
141;2012;37657
141;2013;37717
141;2014;37710
141;2015;37703
141;2016;37696
141;2017;37773
141;2018;37849
141;2019;37926
142;2003;14717
142;2004;14733
142;2005;14748
142;2006;14764
142;2007;14780
142;2008;14795
142;2009;14811
142;2010;14827
142;2011;14840
142;2012;14851
142;2013;14862
142;2014;14849
142;2015;14836
142;2016;14824
142;2017;14840
142;2018;14856
142;2019;14871
143;2003;121580
143;2004;122678
143;2005;123788
143;2006;124909
143;2007;126041
143;2008;127185
143;2009;128340
143;2010;129507
143;2011;103591
143;2012;104312
143;2013;105147
143;2014;105696
143;2015;106227
143;2016;106740
143;2017;107804
143;2018;108879
143;2019;109964
144;2003;34172
144;2004;34347
144;2005;34522
144;2006;34698
144;2007;34875
144;2008;35053
144;2009;35231
144;2010;35411
144;2011;35546
144;2012;35677
144;2013;35825
144;2014;35896
144;2015;35964
144;2016;36031
144;2017;36215
144;2018;36399
144;2019;36585
145;2003;29113
145;2004;29607
145;2005;30108
145;2006;30618
145;2007;31137
145;2008;31665
145;2009;32201
145;2010;32747
145;2011;33136
145;2012;33512
145;2013;33951
145;2014;34273
145;2015;34583
145;2016;34884
145;2017;35475
145;2018;36076
145;2019;36688
146;2003;196258
146;2004;157087
146;2005;159151
146;2006;161242
146;2007;163360
146;2008;165506
146;2009;167681
146;2010;169883
146;2011;171479
146;2012;173023
146;2013;174821
146;2014;176081
146;2015;177298
146;2016;178476
146;2017;180821
146;2018;183196
146;2019;185603
147;2004;41228
147;2005;41249
147;2006;41270
147;2007;41291
147;2008;41312
147;2009;41333
147;2010;41354
147;2011;41371
147;2012;41386
147;2013;41397
147;2014;41343
147;2015;41291
147;2016;41240
147;2017;41261
147;2018;41282
147;2019;41303
148;2011;26775
148;2012;26882
148;2013;27004
148;2014;27067
148;2015;27127
148;2016;27185
148;2017;27345
148;2018;27506
148;2019;27670
151;2003;175973
151;2004;176833
151;2005;177697
151;2006;178566
151;2007;179438
151;2008;180315
151;2009;181196
151;2010;182082
151;2011;182748
151;2012;183391
151;2013;184122
151;2014;184460
151;2015;184786
151;2016;185102
151;2017;186007
151;2018;186916
151;2019;187829
152;2003;10509
152;2004;10568
152;2005;10628
152;2006;10688
152;2007;10748
152;2008;10808
152;2009;10869
152;2010;10930
152;2011;10976
152;2012;11020
152;2013;11070
152;2014;11096
152;2015;11121
152;2016;11145
152;2017;11208
152;2018;11271
152;2019;11334
153;2003;19833
153;2004;19833
153;2005;19832
153;2006;19832
153;2007;19831
153;2008;19831
153;2009;19830
153;2010;19830
153;2011;19830
153;2012;19830
153;2013;19825
153;2014;19792
153;2015;19759
153;2016;19727
153;2017;19727
153;2018;19726
153;2019;19726
154;2003;24130
154;2004;24348
154;2005;24568
154;2006;24790
154;2007;25014
154;2008;25240
154;2009;25469
154;2010;25699
154;2011;25870
154;2012;26034
154;2013;26223
154;2014;26345
154;2015;26461
154;2016;26575
154;2017;26815
154;2018;27058
154;2019;27303
155;2003;8547
155;2004;8596
155;2005;8645
155;2006;8694
155;2007;8744
155;2008;8794
155;2009;8844
155;2010;8895
155;2011;8933
155;2012;8970
155;2013;9012
155;2014;9033
155;2015;9054
155;2016;9075
155;2017;9127
155;2018;9179
155;2019;9232
156;2003;10429
156;2004;10414
156;2005;10398
156;2006;10383
156;2007;10367
156;2008;10352
156;2009;10336
156;2010;10321
156;2011;10310
156;2012;10298
156;2013;10282
156;2014;10253
156;2015;10225
156;2016;10198
156;2017;10183
156;2018;10168
156;2019;10152
157;2003;10113
157;2004;10138
157;2005;10163
157;2006;10188
157;2007;10213
157;2008;10238
157;2009;10264
157;2010;10289
157;2011;10309
157;2012;10327
157;2013;10347
157;2014;10348
157;2015;10350
157;2016;10351
157;2017;10377
157;2018;10402
157;2019;10428
158;2003;23424
158;2004;23688
158;2005;23954
158;2006;24224
158;2007;24497
158;2008;24772
158;2009;25051
158;2010;25333
158;2011;25539
158;2012;25738
158;2013;25969
158;2014;26126
158;2015;26278
158;2016;26424
158;2017;26721
158;2018;27022
158;2019;27326
159;2003;50195
159;2004;50759
159;2005;51328
159;2006;51904
159;2007;52486
159;2008;53075
159;2009;53671
159;2010;54273
159;2011;54713
159;2012;55139
159;2013;55632
159;2014;55967
159;2015;56290
159;2016;56603
159;2017;57238
159;2018;57880
159;2019;58530
165;2003;27918
165;2004;29003
165;2005;30130
165;2006;31300
165;2007;32516
165;2008;33780
165;2009;35092
165;2010;36456
165;2011;37343
165;2012;38201
165;2013;39210
165;2014;40008
165;2015;40779
165;2016;41557
165;2017;43172
165;2018;44849
165;2019;46592
166;2003;132517
166;2004;137261
166;2005;142175
166;2006;147264
166;2007;152536
166;2008;157997
166;2009;163653
166;2010;169511
166;2011;173370
166;2012;177101
166;2013;181486
166;2014;184940
166;2015;188276
166;2016;191504
166;2017;198359
166;2018;205460
166;2019;212815
167;2003;31743
167;2004;32512
167;2005;33300
167;2006;34106
167;2007;34933
167;2008;35779
167;2009;36645
167;2010;37533
167;2011;38147
167;2012;38740
167;2013;39434
167;2014;39965
167;2015;40478
167;2016;40975
167;2017;41968
167;2018;42984
167;2019;44025
168;2003;16578
168;2004;16697
168;2005;16816
168;2006;16936
168;2007;17057
168;2008;17179
168;2009;17301
168;2010;17425
168;2011;17517
168;2012;17606
168;2013;17709
168;2014;17768
168;2015;17826
168;2016;17850
168;2017;17977
168;2018;18106
168;2019;18235
